Time, Volume, Harmonicity
0, 0, 0
0.02, -999, 0
0.1899785, -999, 0
0.2404265, -999, 0
0.2908117, -999, 0
0.3074532, -999, 0
0.3148893, -999, 0
0.3174798, -999, 0
0.3230019, -999, 0
0.3406241, -999, 0
0.3443143, -999, 0
0.3523792, -999, 0
0.356046, -999, 0
0.3585866, -999, 0
0.3612155, -999, 0
0.364031, -999, 0
0.3664228, -999, 0
0.3692628, -999, 0
0.3715992, -999, 0
0.3743244, -999, 0
0.3773089, -999, 0
0.3798203, -999, 0
0.3822952, -999, 0
0.3848323, -999, 0
0.3875172, -999, 0
0.3901173, -999, 0
0.3922108, -999, 0
0.3945086, -999, 0
0.3969922, -999, 0
0.3991275, -999, 0
0.4013917, -999, 0
0.4039046, -999, 0
0.406305, -999, 0
0.4076135, -999, 0
0.4088053, -999, 0
0.4100977, -999, 0
0.4121485, -999, 0
0.4137931, -999, 0
0.4158256, -999, 0
0.418129, -999, 0
0.4199979, -999, 0
0.4218192, -999, 0
0.4232052, -999, 0
0.4244428, -999, 0
0.4258048, -999, 0
0.4270959, -999, 0
0.4283048, -999, 0
0.429491, -999, 0
0.4309092, -999, 0
0.4325327, -999, 0
0.43471, -999, 0
0.4369291, -999, 0
0.4394106, -999, 0
0.4417019, -999, 0
0.4446509, -999, 0
0.4522198, -999, 0
0.4537205, -999, 0
0.455504, -999, 0
0.4571477, -999, 0
0.4595664, -999, 0
0.461025, -999, 0
0.4628227, -999, 0
0.4640902, -999, 0
0.4657221, -999, 0
0.4678423, -999, 0
0.4699071, -999, 0
0.4719951, -999, 0
0.4748468, -999, 0
0.4779136, -999, 0
0.4804195, -999, 0
0.4831154, -999, 0
0.4850365, -999, 0
0.4870954, -999, 0
0.4886939, -999, 0
0.4925284, -999, 0
0.4937055, -999, 0
0.4956219, -999, 0
0.4972014, -999, 0
0.4991505, -999, 0
0.5012151, -999, 0
0.503898, -999, 0
0.5060725, -999, 0
0.5083501, -999, 0
0.510793, -999, 0
0.5124921, -999, 0
0.5141929, -999, 0
0.5163049, -999, 0
0.5186888, -999, 0
0.5209004, -999, 0
0.5234994, -999, 0
0.5260096, -999, 0
0.5282078, -999, 0
0.5306054, -999, 0
0.5330844, -999, 0
0.5353062, -999, 0
0.5378049, -999, 0
0.5405824, -999, 0
0.5431129, -999, 0
0.5453863, -999, 0
0.5481225, -999, 0
0.5504401, -999, 0
0.5526361, -999, 0
0.5551959, -999, 0
0.5577809, -999, 0
0.5607628, -999, 0
0.5633405, -999, 0
0.5658423, -999, 0
0.5683838, -999, 0
0.5710077, -999, 0
0.573409, -999, 0
0.5755872, -999, 0
0.5776901, -999, 0
0.5799316, -999, 0
0.5820095, -999, 0
0.5842187, -999, 0
0.5863147, -999, 0
0.5888299, -999, 0
0.5912928, -999, 0
0.5941843, -999, 0
0.5965199, -999, 0
0.5991781, -999, 0
0.6021757, -999, 0
0.6045943, -999, 0
0.6067268, -999, 0
0.609217, -999, 0
0.6114009, -999, 0
0.6140931, -999, 0
0.6166573, -999, 0
0.6187733, -999, 0
0.6207851, -999, 0
0.6229019, -999, 0
0.6250172, -999, 0
0.6275995, -999, 0
0.630111, -999, 0
0.632686, -999, 0
0.6348984, -999, 0
0.6374581, -999, 0
0.6401268, -999, 0
0.6425653, -999, 0
0.6443942, -999, 0
0.6471618, -999, 0
0.6494508, -999, 0
0.6521356, -999, 0
0.6545929, -999, 0
0.6575474, -999, 0
0.6595228, -999, 0
0.6618842, -999, 0
0.6643129, -999, 0
0.6669401, -999, 0
0.6696237, -999, 0
0.6722417, -999, 0
0.6748784, -999, 0
0.6776018, -999, 0
0.6801929, -999, 0
0.6827289, -999, 0
0.6887264, -999, 0
0.6909986, -999, 0
0.6936529, -999, 0
0.6961245, -999, 0
0.6987004, -999, 0
0.7012641, -999, 0
0.7039663, -999, 0
0.7063994, -999, 0
0.7085872, -999, 0
0.7109804, -999, 0
0.7132708, -999, 0
0.7159433, -999, 0
0.7179582, -999, 0
0.7199978, -999, 0
0.7225042, -999, 0
0.7249665, -999, 0
0.7277275, -999, 0
0.7301909, -999, 0
0.7329294, -999, 0
0.7359145, -999, 0
0.7386604, -999, 0
0.7412003, -999, 0
0.7441304, -999, 0
0.7468772, -999, 0
0.7493703, -999, 0
0.7521654, -999, 0
0.7546174, -999, 0
0.757603, -999, 0
0.7605278, -999, 0
0.7634231, -999, 0
0.7658431, -999, 0
0.7682394, -999, 0
0.7708268, -999, 0
0.7735219, -999, 0
0.775818, -999, 0
0.7786533, -999, 0
0.7811972, -999, 0
0.7836915, -999, 0
0.7863156, -999, 0
0.7888072, -999, 0
0.7909275, -999, 0
0.7933724, -999, 0
0.7953104, -999, 0
0.7978056, -999, 0
0.7999732, -999, 0
0.8022986, -999, 0
0.8045997, -999, 0
0.8067919, -999, 0
0.8089952, -999, 0
0.8112206, -999, 0
0.8137998, -999, 0
0.8163409, -999, 0
0.8190247, -999, 0
0.8215241, -999, 0
0.8241819, -999, 0
0.8264059, -999, 0
0.8352084, -999, 0
0.8367249, -999, 0
0.8388259, -999, 0
0.8414038, -999, 0
0.8441128, -999, 0
0.846616, -999, 0
0.8491808, -999, 0
0.8518119, -999, 0
0.8543109, -999, 0
0.857024, -999, 0
0.8592604, -999, 0
0.8617294, -999, 0
0.8638989, -999, 0
0.8661757, -999, 0
0.868727, -999, 0
0.8712093, -999, 0
0.8733755, -999, 0
0.8755972, -999, 0
0.8776944, -999, 0
0.8799078, -999, 0
0.8824906, -999, 0
0.8846104, -999, 0
0.8873041, -999, 0
0.8896111, -999, 0
0.908699, -999, 0
0.9121876, -999, 0
0.9147641, -999, 0
0.9172204, -999, 0
0.9195992, -999, 0
0.9271685, -999, 0
0.9305804, -999, 0
0.9362524, -999, 0
0.9388384, -999, 0
0.9414551, -999, 0
0.9440848, -999, 0
0.9462047, -999, 0
0.9492487, -999, 0
0.951867, -999, 0
0.9578937, -999, 0
0.9607147, -999, 0
0.9633693, -999, 0
0.9658398, -999, 0
0.9683955, -999, 0
0.9713075, -999, 0
0.9737043, -999, 0
0.975813, -999, 0
0.9782546, -999, 0
0.9802017, -999, 0
0.9825052, -999, 0
0.9850742, -999, 0
0.9876027, -999, 0
0.9900854, -999, 0
0.9923186, -999, 0
0.9947124, -999, 0
0.9971957, -999, 0
0.9997352, -999, 0
1.002321, -999, 0
1.030493, -999, 0
1.03793, -999, 0
1.040312, -999, 0
1.042283, -999, 0
1.043882, -999, 0
1.045615, -999, 0
1.047606, -999, 0
1.049199, -999, 0
1.051114, -999, 0
1.053265, -999, 0
1.055132, -999, 0
1.057628, -999, 0
1.059595, -999, 0
1.061014, -999, 0
1.062396, -999, 0
1.063968, -999, 0
1.065297, -999, 0
1.066784, -999, 0
1.068402, -999, 0
1.07039, -999, 0
1.07181, -999, 0
1.073402, -999, 0
1.075428, -999, 0
1.077187, -999, 0
1.083227, -999, 0
1.084823, -999, 0
1.086951, -999, 0
1.088397, -999, 0
1.090004, -999, 0
1.09163, -999, 0
1.094068, -999, 0
1.095899, -999, 0
1.098016, -999, 0
1.100294, -999, 0
1.102301, -999, 0
1.104294, -999, 0
1.105811, -999, 0
1.107726, -999, 0
1.110011, -999, 0
1.111502, -999, 0
1.113187, -999, 0
1.114711, -999, 0
1.116843, -999, 0
1.118603, -999, 0
1.121008, -999, 0
1.122995, -999, 0
1.125318, -999, 0
1.127711, -999, 0
1.130021, -999, 0
1.132111, -999, 0
1.133811, -999, 0
1.136111, -999, 0
1.138412, -999, 0
1.140826, -999, 0
1.143574, -999, 0
1.145805, -999, 0
1.148006, -999, 0
1.150553, -999, 0
1.152606, -999, 0
1.154793, -999, 0
1.156589, -999, 0
1.158798, -999, 0
1.1611, -999, 0
1.163601, -999, 0
1.166087, -999, 0
1.168012, -999, 0
1.170594, -999, 0
1.172799, -999, 0
1.175107, -999, 0
1.177516, -999, 0
1.180006, -999, 0
1.182093, -999, 0
1.184191, -999, 0
1.186722, -999, 0
1.189312, -999, 0
1.191546, -999, 0
1.193907, -999, 0
1.196096, -999, 0
1.198391, -999, 0
1.201053, -999, 0
1.203458, -999, 0
1.205602, -999, 0
1.207906, -999, 0
1.210662, -999, 0
1.220507, -999, 0
1.223162, -999, 0
1.225371, -999, 0
1.228204, -999, 0
1.230631, -999, 0
1.233241, -999, 0
1.235952, -999, 0
1.238297, -999, 0
1.241003, -999, 0
1.244101, -999, 0
1.246101, -999, 0
