Event	ID	Name			Wwise Object Path	Notes
	1386597262	Play_VO_Opening			\VO\Play_VO_Opening	
	2590479921	Play_AVSGenerator			\AVS System\Play_AVSGenerator	
	2675524623	Play_LinearMusic_Opening			\Linear Music\Play_LinearMusic_Opening	
	2845481429	Play_InteractiveMusicSystem_SilentLoops			\Interactive Music System\Play_InteractiveMusicSystem_SilentLoops	

Switch Group	ID	Name			Wwise Object Path	Notes
	611900938	LinearMusic_Opening			\Linear Music\LinearMusic_Opening	
	2420200949	InteractiveMusicSwitchGroup			\Interactive Music System\InteractiveMusicSwitchGroup	
	4212583561	VO_Opening			\VO\VO_Opening	

Switch	ID	Name	Switch Group			Notes
	2367398737	openingLong	LinearMusic_Opening			
	3060490183	openingShort	LinearMusic_Opening			
	84696440	G	InteractiveMusicSwitchGroup			
	84696442	E	InteractiveMusicSwitchGroup			
	84696444	C	InteractiveMusicSwitchGroup			
	84696445	B	InteractiveMusicSwitchGroup			
	335023706	openingPassive	VO_Opening			
	2367398737	openingLong	VO_Opening			
	3060490183	openingShort	VO_Opening			

Game Parameter	ID	Name			Wwise Object Path	Notes
	71194751	GreenSineVolume			\AVS System\GreenSineVolume	
	1111564044	HarmonySilentVolume			\Interactive Music System\HarmonySilentVolume	
	1417631880	BlueSineVolume			\AVS System\BlueSineVolume	
	1546458207	RedSineVolume			\AVS System\RedSineVolume	
	2108330916	InteractiveMusicSilentLoops			\Interactive Music System\InteractiveMusicSilentLoops	
	2144346671	FundamentalSilentVolume			\Interactive Music System\FundamentalSilentVolume	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	207602731	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AVS System\GreenToneGenerator\Tone Generator	
	433732206	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AVS System\BlueToneGenerator\Tone Generator	
	727631099	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AVS System\RedToneGenerator\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52450926	harmony_[F]_silent_shadow	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\harmony_[F]_silent_shadow_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\harmony_[F]_silent\harmony_[F]_silent_shadow		7162480
	91575132	fundamental_[G]_silent_sonoflore	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\fundamental_[G]_silent_sono flore_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\fundamental_[G]_silent\fundamental_[G]_silent_sonoflore		18755356
	130835513	fundamental_[B]_silent_gentle	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\fundamental_[B]_silent_gentle_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\fundamental_[B]_silent\fundamental_[B]_silent_gentle		8293380
	160721409	fundamental_[C]_silent_shadow	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\fundamental_[C]_silent_shadow_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\fundamental_[C]_silent\fundamental_[C]_silent_shadow		3487048
	206902360	music_OpeningMeditationLong_A Major	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\music_OpeningMeditationLong_A Major_FBC78EF0.wem		\Actor-Mixer Hierarchy\Linear Music\Linear Music_Opening\music_OpeningMeditationLong_A Major		40257888
	268737309	harmony_[D]_silent_sonoflore	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\harmony_[D]_silent_sono flore_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\harmony_[D]_silent\harmony_[D]_silent_sonoflore		12360480
	287831762	fundamental_[B]_silent_shadow	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\fundamental_[B]_silent_shadow_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\fundamental_[B]_silent\fundamental_[B]_silent_shadow		5654608
	315212690	harmony_[F]_silent_gentle	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\harmony_[F]_silent_gentle_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\harmony_[F]_silent\harmony_[F]_silent_gentle		8481864
	348246571	harmony_[G]_silent_sonoflore	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\harmony_[G]_silent_sono flore_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\harmony_[G]_silent\harmony_[G]_silent_sonoflore		8705784
	348501288	fundamental_[G]_silent_shadow	C:\Users\deyin\Desktop\Soundself\SoundSelfUnityMacGame\SoundSelfUnityMacGame_WwiseProject\.cache\Mac\SFX\fundamental_[G]_silent_shadow_FBC78EF0.wem		\Actor-Mixer Hierarchy\InteractiveMusic_SilentLoops\InteractiveMusic_SilentLoops\fundamental_[G]_silent\fundamental_[G]_silent_shadow		6048096
